
Call:
lm(formula = Visite.gain ~ .^2, data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
creala chaussure pour toutes les morpho':nthweek10                               NA         NA      NA       NA   
creala lingerie pour toutes les morpho:nthweek10                                 NA         NA      NA       NA   
creala mode pour toutes les morpho:nthweek10                                     NA         NA      NA       NA   
creala terrasse:nthweek10                                                        NA         NA      NA       NA   
creaversion de base:nthweek10                                                    NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:nthweek11                                           NA         NA      NA       NA   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:nthweek11                    NA         NA      NA       NA   
creaeffet push-up:nthweek11                                              -1.318e+03  8.748e+03  -0.151  0.88029   
creaeffet sculptant:nthweek11                                             7.121e+02  5.154e+02   1.382  0.16763   
creaEFFET SCULPTANT LA[1] 1
[1] 1
:nthweek11                                   NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 20'' v1:nthweek11                                   NA         NA      NA       NA   
creala chaussure pour toutes les morpho':nthweek11                               NA         NA      NA       NA   
creala lingerie pour toutes les morpho:nthweek11                                 NA         NA      NA       NA   
creala mode pour toutes les morpho:nthweek11                                     NA         NA      NA       NA   
creala terrasse:nthweek11                                                        NA         NA      NA       NA   
creaversion de base:nthweek11                                                    NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:nthweek12                                           NA         NA      NA       NA   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:nthweek12                    NA         NA      NA       NA   
creaeffet push-up:nthweek12                                              -2.150e+03  9.599e+03  -0.224  0.82284   
creaeffet sculptant:nthweek12                                                    NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 12'' v2:nthweek12                                   NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 20'' v1:nthweek12                                   NA         NA      NA       NA   
creala chaussure pour toutes les morpho':nthweek12                               NA         NA      NA       NA   
creala lingerie pour toutes les morpho:nthweek12                                 NA         NA      NA       NA   
creala mode pour toutes les morpho:nthweek12                                     NA         NA      NA       NA   
creala terrasse:nthweek12                                                        NA         NA      NA       NA   
creaversion de base:nthweek12                                                    NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:nthweek13                                           NA         NA      NA       NA   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:nthweek13                    NA         NA      NA       NA   
creaeffet push-up:nthweek13                                                      NA         NA      NA       NA   
creaeffet sculptant:nthweek13                                                    NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 12'' v2:nthweek13                                   NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 20'' v1:nthweek13                                   NA         NA      NA       NA   
creala chaussure pour toutes les morpho':nthweek13                        4.805e+01  3.136e+02   0.153  0.87828   
creala lingerie pour toutes les morpho:nthweek13                                 NA         NA      NA       NA   
creala mode pour toutes les morpho:nthweek13                                     NA         NA      NA       NA   
creala terrasse:nthweek13                                                        NA         NA      NA       NA   
creaversion de base:nthweek13                                                    NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:nthweek14                                           NA         NA      NA       NA   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:nthweek14                    NA         NA      NA       NA   
creaeffet push-up:nthweek14                                                      NA         NA      NA       NA   
creaeffet sculptant:nthweek14                                             4.572e+01  4.514e+02   0.101  0.91937   
creaEFFET SCULPTANT LA FEMME 12'' v2:nthweek14                                   NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 20'' v1:nthweek14                                   NA         NA      NA       NA   
creala chaussure pour toutes les morpho':nthweek14                       -5.847e+00  2.875e+02  -0.020  0.98378   
creala lingerie pour toutes les morpho:nthweek14                                 NA         NA      NA       NA   
creala mode pour toutes les morpho:nthweek14                                     NA         NA      NA       NA   
creala terrasse:nthweek14                                                        NA         NA      NA       NA   
creaversion de base:nthweek14                                                    NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:nthweek15                                           NA         NA      NA       NA   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:nthweek15                    NA         NA      NA       NA   
creaeffet push-up:nthweek15                                                      NA         NA      NA       NA   
creaeffet sculptant:nthweek15                                            -1.205e+02  4.210e+02  -0.286  0.77477   
creaEFFET SCULPTANT LA FEMME 12'' v2:nthweek15                                   NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 20'' v1:nthweek15                                   NA         NA      NA       NA   
creala chaussure pour toutes les morpho':nthweek15                       -2.483e+00  2.417e+02  -0.010  0.99181   
creala lingerie pour toutes les morpho:nthweek15                                 NA         NA      NA       NA   
creala mode pour toutes les morpho:nthweek15                                     NA         NA      NA       NA   
creala terrasse:nthweek15                                                        NA         NA      NA       NA   
creaversion de base:nthweek15                                                    NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:nthweek16                                           NA         NA      NA       NA   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:nthweek16                    NA         NA      NA       NA   
creaeffet push-up:nthweek16                                                      NA         NA      NA       NA   
creaeffet sculptant:nthweek16                                            -9.331e+01  3.043e+02  -0.307  0.75926   
creaEFFET SCULPTANT LA FEMME 12'' v2:nthweek16                                   NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 20'' v1:nthweek16                                   NA         NA      NA       NA   
creala chaussure pour toutes les morpho':nthweek16                       -4.368e+01  2.306e+02  -0.189  0.84984   
creala lingerie pour toutes les morpho:nthweek16                                 NA         NA      NA       NA   
creala mode pour toutes les morpho:nthweek16                                     NA         NA      NA       NA   
creala terrasse:nthweek16                                                        NA         NA      NA       NA   
creaversion de base:nthweek16                                                    NA         NA      NA       NA   
creaCOEUR DES FEMMES 30'' v1:nthweek17                                           NA         NA      NA       NA   
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:nthweek17                    NA         NA      NA       NA   
creaeffet push-up:nthweek17                                                      NA         NA      NA       NA   
creaeffet sculptant:nthweek17                                                    NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 12'' v2:nthweek17                                   NA         NA      NA       NA   
creaEFFET SCULPTANT LA FEMME 20'' v1:nthweek17                                   NA         NA      NA       NA   
creala chaussure pour toutes les morpho':nthweek17                               NA         NA      NA       NA   
creala lingerie pour toutes les morpho:nthweek17                                 NA         NA      NA       NA   
creala mode pour toutes les morpho:nthweek17                                     NA         NA      NA       NA   
creala terrasse:nthweek17                                                        NA         NA      NA       NA   
creaversion de base:nthweek17                                                    NA         NA      NA       NA   
budgetbrut:budgetnet                                                      1.427e-05  6.945e-06   2.055  0.04038 * 
budgetbrut:grp                                                           -3.688e+00  1.163e+01  -0.317  0.75132   
budgetbrut:grpref                                                         1.181e+00  1.984e+01   0.060  0.95255   
budgetbrut:month2                                                        -7.301e-01  4.727e+00  -0.154  0.87731   
budgetbrut:month3                                                         1.646e-01  2.295e-01   0.717  0.47365   
budgetbrut:month4                                                                NA         NA      NA       NA   
budgetbrut:dayofweek2                                                     4.054e-01  1.849e+00   0.219  0.82652   
budgetbrut:dayofweek3                                                    -1.099e-01  1.682e+00  -0.065  0.94792   
budgetbrut:dayofweek4                                                    -1.874e+00  1.941e+00  -0.965  0.33479   
budgetbrut:dayofweek5                                                    -4.335e-01  1.844e+00  -0.235  0.81418   
budgetbrut:dayofweek6                                                            NA         NA      NA       NA   
budgetbrut:dayofweek7                                                     3.419e-01  3.973e+00   0.086  0.93144   
budgetbrut:consumption                                                    2.970e-05  3.139e-04   0.095  0.92467   
budgetbrut:festival1                                                             NA         NA      NA       NA   
budgetbrut:festival2                                                     -2.929e-02  3.674e-01  -0.080  0.93649   
budgetbrut:nthweek3                                                       4.111e+00  4.610e+01   0.089  0.92898   
budgetbrut:nthweek4                                                       3.512e+00  4.616e+01   0.076  0.93938   
budgetbrut:nthweek5                                                       3.163e+00  4.644e+01   0.068  0.94573   
budgetbrut:nthweek6                                                       5.841e+00  4.645e+01   0.126  0.89999   
budgetbrut:nthweek7                                                       5.627e+00  4.651e+01   0.121  0.90374   
budgetbrut:nthweek9                                                              NA         NA      NA       NA   
budgetbrut:nthweek10                                                     -7.277e-02  1.806e-01  -0.403  0.68713   
budgetbrut:nthweek11                                                     -8.922e-02  2.309e-01  -0.386  0.69939   
budgetbrut:nthweek12                                                             NA         NA      NA       NA   
budgetbrut:nthweek13                                                      9.878e-02  1.412e-01   0.699  0.48463   
budgetbrut:nthweek14                                                      1.026e-01  1.363e-01   0.753  0.45177   
budgetbrut:nthweek15                                                      1.296e-01  1.373e-01   0.944  0.34563   
budgetbrut:nthweek16                                                      9.906e-02  1.311e-01   0.756  0.45020   
budgetbrut:nthweek17                                                             NA         NA      NA       NA   
budgetnet:grp                                                             2.040e+01  6.462e+01   0.316  0.75233   
budgetnet:grpref                                                         -6.565e+00  1.102e+02  -0.060  0.95254   
budgetnet:month2                                                          3.525e+00  2.628e+01   0.134  0.89334   
budgetnet:month3                                                                 NA         NA      NA       NA   
budgetnet:month4                                                                 NA         NA      NA       NA   
budgetnet:dayofweek2                                                     -2.055e+00  1.029e+01  -0.200  0.84170   
budgetnet:dayofweek3                                                      5.579e-01  9.362e+00   0.060  0.95250   
budgetnet:dayofweek4                                                      1.031e+01  1.080e+01   0.955  0.34024   
budgetnet:dayofweek5                                                      2.245e+00  1.026e+01   0.219  0.82685   
budgetnet:dayofweek6                                                             NA         NA      NA       NA   
budgetnet:dayofweek7                                                     -1.631e+00  2.212e+01  -0.074  0.94124   
budgetnet:consumption                                                    -1.841e-04  1.747e-03  -0.105  0.91611   
budgetnet:festival1                                                              NA         NA      NA       NA   
budgetnet:festival2                                                              NA         NA      NA       NA   
budgetnet:nthweek3                                                       -2.414e+01  2.398e+02  -0.101  0.91984   
budgetnet:nthweek4                                                       -2.072e+01  2.402e+02  -0.086  0.93129   
budgetnet:nthweek5                                                       -1.856e+01  2.418e+02  -0.077  0.93884   
budgetnet:nthweek6                                                       -3.293e+01  2.419e+02  -0.136  0.89178   
budgetnet:nthweek7                                                       -3.205e+01  2.422e+02  -0.132  0.89481   
budgetnet:nthweek9                                                               NA         NA      NA       NA   
budgetnet:nthweek10                                                              NA         NA      NA       NA   
budgetnet:nthweek11                                                              NA         NA      NA       NA   
budgetnet:nthweek12                                                              NA         NA      NA       NA   
budgetnet:nthweek13                                                              NA         NA      NA       NA   
budgetnet:nthweek14                                                              NA         NA      NA       NA   
budgetnet:nthweek15                                                              NA         NA      NA       NA   
budgetnet:nthweek16                                                              NA         NA      NA       NA   
budgetnet:nthweek17                                                              NA         NA      NA       NA   
grp:grpref                                                                2.946e+01  3.593e+01   0.820  0.41267   
grp:month2                                                               -4.844e+02  2.127e+02  -2.278  0.02314 * 
grp:month3                                                                2.538e+02  2.505e+02   1.013  0.31128   
grp:month4                                                                       NA         NA      NA       NA   
grp:dayofweek2                                                           -1.549e+02  8.883e+01  -1.744  0.08174 . 
grp:dayofweek3                                                            6.126e+01  8.720e+01   0.703  0.48266   
grp:dayofweek4                                                           -4.744e+01  8.638e+01  -0.549  0.58313   
grp:dayofweek5                                                           -5.090e+01  9.049e+01  -0.563  0.57398   
grp:dayofweek6                                                                   NA         NA      NA       NA   
grp:dayofweek7                                                           -3.780e+01  1.559e+02  -0.242  0.80850   
grp:consumption                                                          -2.279e-02  1.264e-02  -1.804  0.07185 . 
grp:festival1                                                                    NA         NA      NA       NA   
grp:festival2                                                            -2.101e+02  5.641e+02  -0.373  0.70966   
grp:nthweek3                                                             -1.250e+03  4.236e+02  -2.952  0.00329 **
grp:nthweek4                                                             -1.174e+03  4.193e+02  -2.800  0.00530 **
grp:nthweek5                                                             -7.902e+02  5.010e+02  -1.577  0.11534   
grp:nthweek6                                                             -9.697e+02  5.078e+02  -1.909  0.05673 . 
grp:nthweek7                                                             -7.849e+02  5.243e+02  -1.497  0.13496   
grp:nthweek9                                                                     NA         NA      NA       NA   
grp:nthweek10                                                            -3.450e+02  2.144e+02  -1.609  0.10822   
grp:nthweek11                                                            -3.175e+02  2.165e+02  -1.466  0.14312   
grp:nthweek12                                                                    NA         NA      NA       NA   
grp:nthweek13                                                            -1.822e+02  2.011e+02  -0.906  0.36534   
grp:nthweek14                                                            -4.575e+01  1.943e+02  -0.235  0.81396   
grp:nthweek15                                                            -4.429e+01  2.075e+02  -0.213  0.83110   
grp:nthweek16                                                             9.177e+01  1.752e+02   0.524  0.60056   
grp:nthweek17                                                                    NA         NA      NA       NA   
grpref:month2                                                             1.177e+03  5.318e+02   2.213  0.02727 * 
grpref:month3                                                            -8.303e+02  1.048e+03  -0.792  0.42867   
grpref:month4                                                                    NA         NA      NA       NA   
grpref:dayofweek2                                                         2.004e+02  2.696e+02   0.743  0.45757   
grpref:dayofweek3                                                         1.513e+02  2.695e+02   0.561  0.57475   
grpref:dayofweek4                                                         3.242e+02  2.620e+02   1.237  0.21648   
grpref:dayofweek5                                                         4.282e+02  2.452e+02   1.747  0.08124 . 
grpref:dayofweek6                                                                NA         NA      NA       NA   
grpref:dayofweek7                                                        -3.163e+02  3.781e+02  -0.837  0.40319   
grpref:consumption                                                        3.870e-02  2.964e-02   1.306  0.19221   
grpref:festival1                                                                 NA         NA      NA       NA   
grpref:festival2                                                          8.957e+02  1.769e+03   0.506  0.61276   
grpref:nthweek3                                                           1.928e+02  2.244e+04   0.009  0.99315   
grpref:nthweek4                                                           5.164e+01  2.244e+04   0.002  0.99816   
grpref:nthweek5                                                          -7.591e+02  2.245e+04  -0.034  0.97304   
grpref:nthweek6                                                          -1.030e+03  2.245e+04  -0.046  0.96342   
grpref:nthweek7                                                          -1.294e+03  2.245e+04  -0.058  0.95406   
grpref:nthweek9                                                                  NA         NA      NA       NA   
grpref:nthweek10                                                          1.102e+03  8.707e+02   1.266  0.20598   
grpref:nthweek11                                                          1.041e+03  9.898e+02   1.052  0.29345   
grpref:nthweek12                                                                 NA         NA      NA       NA   
grpref:nthweek13                                                          1.335e+02  8.014e+02   0.167  0.86779   
grpref:nthweek14                                                         -3.283e+02  7.458e+02  -0.440  0.65995   
grpref:nthweek15                                                         -4.221e+02  8.580e+02  -0.492  0.62297   
grpref:nthweek16                                                         -5.488e+02  7.255e+02  -0.756  0.44969   
grpref:nthweek17                                                                 NA         NA      NA       NA   
month2:dayofweek2                                                        -2.874e+02  2.333e+02  -1.232  0.21857   
month3:dayofweek2                                                         6.231e+02  6.617e+02   0.942  0.34677   
month4:dayofweek2                                                                NA         NA      NA       NA   
month2:dayofweek3                                                         5.679e+01  2.447e+02   0.232  0.81651   
month3:dayofweek3                                                         3.447e+02  8.024e+02   0.430  0.66768   
month4:dayofweek3                                                                NA         NA      NA       NA   
month2:dayofweek4                                                        -2.527e+02  2.456e+02  -1.029  0.30392   
month3:dayofweek4                                                         4.912e+02  6.477e+02   0.758  0.44854   
month4:dayofweek4                                                                NA         NA      NA       NA   
month2:dayofweek5                                                        -1.043e+02  2.520e+02  -0.414  0.67905   
month3:dayofweek5                                                        -1.045e+02  5.296e+02  -0.197  0.84370   
month4:dayofweek5                                                                NA         NA      NA       NA   
month2:dayofweek6                                                                NA         NA      NA       NA   
month3:dayofweek6                                                                NA         NA      NA       NA   
month4:dayofweek6                                                                NA         NA      NA       NA   
month2:dayofweek7                                                         4.085e+02  2.458e+02   1.662  0.09712 . 
month3:dayofweek7                                                         1.488e+03  5.999e+03   0.248  0.80417   
month4:dayofweek7                                                                NA         NA      NA       NA   
month2:consumption                                                       -5.834e-02  3.898e-02  -1.497  0.13505   
month3:consumption                                                       -1.454e-01  1.627e-01  -0.893  0.37202   
month4:consumption                                                               NA         NA      NA       NA   
month2:festival1                                                                 NA         NA      NA       NA   
month3:festival1                                                                 NA         NA      NA       NA   
month4:festival1                                                                 NA         NA      NA       NA   
month2:festival2                                                                 NA         NA      NA       NA   
month3:festival2                                                                 NA         NA      NA       NA   
month4:festival2                                                                 NA         NA      NA       NA   
month2:nthweek3                                                                  NA         NA      NA       NA   
month3:nthweek3                                                                  NA         NA      NA       NA   
month4:nthweek3                                                                  NA         NA      NA       NA   
month2:nthweek4                                                                  NA         NA      NA       NA   
month3:nthweek4                                                                  NA         NA      NA       NA   
month4:nthweek4                                                                  NA         NA      NA       NA   
month2:nthweek5                                                                  NA         NA      NA       NA   
month3:nthweek5                                                                  NA         NA      NA       NA   
month4:nthweek5                                                                  NA         NA      NA       NA   
month2:nthweek6                                                                  NA         NA      NA       NA   
month3:nthweek6                                                                  NA         NA      NA       NA   
month4:nthweek6                                                                  NA         NA      NA       NA   
month2:nthweek7                                                                  NA         NA      NA       NA   
month3:nthweek7                                                                  NA         NA      NA       NA   
month4:nthweek7                                                                  NA         NA      NA       NA   
month2:nthweek9                                                                  NA         NA      NA       NA   
month3:nthweek9                                                                  NA         NA      NA       NA   
month4:nthweek9                                                                  NA         NA      NA       NA   
month2:nthweek10                                                                 NA         NA      NA       NA   
month3:nthweek10                                                                 NA         NA      NA       NA   
month4:nthweek10                                                                 NA         NA      NA       NA   
month2:nthweek11                                                                 NA         NA      NA       NA   
month3:nthweek11                                                                 NA         NA      NA       NA   
month4:nthweek11                                                                 NA         NA      NA       NA   
month2:nthweek12                                                                 NA         NA      NA       NA   
month3:nthweek12                                                                 NA         NA      NA       NA   
month4:nthweek12                                                                 NA         NA      NA       NA   
month2:nthweek13                                                                 NA         NA      NA       NA   
month3:nthweek13                                                                 NA         NA      NA       NA   
month4:nthweek13                                                                 NA         NA      NA       NA   
month2:nthweek14                                                                 NA         NA      NA       NA   
month3:nthweek14                                                                 NA         NA      NA       NA   
month4:nthweek14                                                                 NA         NA      NA       NA   
month2:nthweek15                                                                 NA         NA      NA       NA   
month3:nthweek15                                                                 NA         NA      NA       NA   
month4:nthweek15                                                                 NA         NA      NA       NA   
month2:nthweek16                                                                 NA         NA      NA       NA   
month3:nthweek16                                                                 NA         NA      NA       NA   
month4:nthweek16                                                                 NA         NA      NA       NA   
month2:nthweek17                                                                 NA         NA      NA       NA   
month3:nthweek17                                                                 NA         NA      NA       NA   
month4:nthweek17                                                                 NA         NA      NA       NA   
dayofweek2:consumption                                                   -1.451e-02  2.311e-02  -0.628  0.53035   
dayofweek3:consumption                                                   -2.075e-02  2.430e-02  -0.854  0.39356   
dayofweek4:consumption                                                   -2.663e-02  2.220e-02  -1.199  0.23089   
dayofweek5:consumption                                                   -1.595e-02  2.549e-02  -0.625  0.53191   
dayofweek6:consumption                                                           NA         NA      NA       NA   
dayofweek7:consumption                                                    1.034e-02  2.380e-02   0.434  0.66420   
dayofweek2:festival1                                                             NA         NA      NA       NA   
dayofweek3:festival1                                                             NA         NA      NA       NA   
dayofweek4:festival1                                                             NA         NA      NA       NA   
dayofweek5:festival1                                                             NA         NA      NA       NA   
dayofweek6:festival1                                                             NA         NA      NA       NA   
dayofweek7:festival1                                                             NA         NA      NA       NA   
dayofweek2:festival2                                                             NA         NA      NA       NA   
dayofweek3:festival2                                                             NA         NA      NA       NA   
dayofweek4:festival2                                                             NA         NA      NA       NA   
dayofweek5:festival2                                                             NA         NA      NA       NA   
dayofweek6:festival2                                                             NA         NA      NA       NA   
dayofweek7:festival2                                                             NA         NA      NA       NA   
dayofweek2:nthweek3                                                      -1.477e+02  1.056e+02  -1.399  0.16251   
dayofweek3:nthweek3                                                      -8.177e+01  1.198e+02  -0.682  0.49525   
dayofweek4:nthweek3                                                      -7.928e+01  1.144e+02  -0.693  0.48873   
dayofweek5:nthweek3                                                       5.648e+01  1.089e+02   0.519  0.60424   
dayofweek6:nthweek3                                                              NA         NA      NA       NA   
dayofweek7:nthweek3                                                              NA         NA      NA       NA   
dayofweek2:nthweek4                                                              NA         NA      NA       NA   
dayofweek3:nthweek4                                                              NA         NA      NA       NA   
dayofweek4:nthweek4                                                              NA         NA      NA       NA   
dayofweek5:nthweek4                                                              NA         NA      NA       NA   
dayofweek6:nthweek4                                                              NA         NA      NA       NA   
dayofweek7:nthweek4                                                      -3.064e+02  2.820e+02  -1.087  0.27771   
dayofweek2:nthweek5                                                       1.125e+02  1.858e+02   0.606  0.54500   
dayofweek3:nthweek5                                                      -2.055e+02  1.864e+02  -1.103  0.27070   
dayofweek4:nthweek5                                                       1.042e+02  2.034e+02   0.512  0.60877   
dayofweek5:nthweek5                                                      -8.370e+01  1.981e+02  -0.423  0.67277   
dayofweek6:nthweek5                                                              NA         NA      NA       NA   
dayofweek7:nthweek5                                                      -3.684e+02  2.490e+02  -1.480  0.13947   
dayofweek2:nthweek6                                                       6.710e+01  1.728e+02   0.388  0.69789   
dayofweek3:nthweek6                                                      -1.685e+02  1.797e+02  -0.938  0.34880   
dayofweek4:nthweek6                                                       1.938e+02  1.725e+02   1.123  0.26184   
dayofweek5:nthweek6                                                       9.349e+01  1.891e+02   0.494  0.62118   
dayofweek6:nthweek6                                                              NA         NA      NA       NA   
dayofweek7:nthweek6                                                      -3.111e+02  1.643e+02  -1.894  0.05878 . 
dayofweek2:nthweek7                                                              NA         NA      NA       NA   
dayofweek3:nthweek7                                                              NA         NA      NA       NA   
dayofweek4:nthweek7                                                              NA         NA      NA       NA   
dayofweek5:nthweek7                                                              NA         NA      NA       NA   
dayofweek6:nthweek7                                                              NA         NA      NA       NA   
dayofweek7:nthweek7                                                              NA         NA      NA       NA   
dayofweek2:nthweek9                                                              NA         NA      NA       NA   
dayofweek3:nthweek9                                                              NA         NA      NA       NA   
dayofweek4:nthweek9                                                              NA         NA      NA       NA   
dayofweek5:nthweek9                                                              NA         NA      NA       NA   
dayofweek6:nthweek9                                                              NA         NA      NA       NA   
dayofweek7:nthweek9                                                              NA         NA      NA       NA   
dayofweek2:nthweek10                                                     -5.999e+02  6.043e+02  -0.993  0.32127   
dayofweek3:nthweek10                                                     -2.139e+02  7.696e+02  -0.278  0.78114   
dayofweek4:nthweek10                                                     -3.869e+02  6.299e+02  -0.614  0.53933   
dayofweek5:nthweek10                                                     -7.425e+01  4.972e+02  -0.149  0.88134   
dayofweek6:nthweek10                                                             NA         NA      NA       NA   
dayofweek7:nthweek10                                                     -2.355e+03  7.723e+03  -0.305  0.76049   
dayofweek2:nthweek11                                                     -3.333e+02  5.888e+02  -0.566  0.57159   
dayofweek3:nthweek11                                                     -1.108e+02  8.369e+02  -0.132  0.89468   
dayofweek4:nthweek11                                                     -1.982e+02  6.267e+02  -0.316  0.75196   
dayofweek5:nthweek11                                                     -1.113e+02  5.298e+02  -0.210  0.83376   
dayofweek6:nthweek11                                                             NA         NA      NA       NA   
dayofweek7:nthweek11                                                     -8.186e+02  5.851e+03  -0.140  0.88877   
dayofweek2:nthweek12                                                             NA         NA      NA       NA   
dayofweek3:nthweek12                                                             NA         NA      NA       NA   
dayofweek4:nthweek12                                                             NA         NA      NA       NA   
dayofweek5:nthweek12                                                             NA         NA      NA       NA   
dayofweek6:nthweek12                                                             NA         NA      NA       NA   
dayofweek7:nthweek12                                                             NA         NA      NA       NA   
dayofweek2:nthweek13                                                             NA         NA      NA       NA   
dayofweek3:nthweek13                                                     -9.318e+01  3.514e+02  -0.265  0.79100   
dayofweek4:nthweek13                                                      1.761e+02  2.798e+02   0.629  0.52930   
dayofweek5:nthweek13                                                     -5.671e+01  2.821e+02  -0.201  0.84076   
dayofweek6:nthweek13                                                             NA         NA      NA       NA   
dayofweek7:nthweek13                                                      2.329e+02  4.093e+02   0.569  0.56961   
dayofweek2:nthweek14                                                      1.740e+02  4.214e+02   0.413  0.67992   
dayofweek3:nthweek14                                                     -1.143e+02  3.907e+02  -0.293  0.76992   
dayofweek4:nthweek14                                                      6.361e+01  3.446e+02   0.185  0.85363   
dayofweek5:nthweek14                                                     -1.485e+02  2.837e+02  -0.524  0.60076   
dayofweek6:nthweek14                                                             NA         NA      NA       NA   
dayofweek7:nthweek14                                                     -1.946e+02  5.355e+02  -0.363  0.71648   
dayofweek2:nthweek15                                                      4.537e+02  4.053e+02   1.119  0.26343   
dayofweek3:nthweek15                                                      3.879e+01  3.048e+02   0.127  0.89877   
dayofweek4:nthweek15                                                      2.247e+02  2.837e+02   0.792  0.42866   
dayofweek5:nthweek15                                                             NA         NA      NA       NA   
dayofweek6:nthweek15                                                             NA         NA      NA       NA   
dayofweek7:nthweek15                                                     -4.929e+02  3.826e+02  -1.288  0.19812   
dayofweek2:nthweek16                                                             NA         NA      NA       NA   
dayofweek3:nthweek16                                                      5.835e+00  2.290e+02   0.025  0.97968   
dayofweek4:nthweek16                                                             NA         NA      NA       NA   
dayofweek5:nthweek16                                                             NA         NA      NA       NA   
dayofweek6:nthweek16                                                             NA         NA      NA       NA   
dayofweek7:nthweek16                                                             NA         NA      NA       NA   
dayofweek2:nthweek17                                                             NA         NA      NA       NA   
dayofweek3:nthweek17                                                             NA         NA      NA       NA   
dayofweek4:nthweek17                                                             NA         NA      NA       NA   
dayofweek5:nthweek17                                                             NA         NA      NA       NA   
dayofweek6:nthweek17                                                             NA         NA      NA       NA   
dayofweek7:nthweek17                                                             NA         NA      NA       NA   
consumption:festival1                                                            NA         NA      NA       NA   
consumption:festival2                                                     2.027e-01  8.024e-01   0.253  0.80064   
consumption:nthweek3                                                      8.033e-02  1.558e-01   0.516  0.60639   
consumption:nthweek4                                                      1.120e-01  1.568e-01   0.715  0.47512   
consumption:nthweek5                                                      1.541e-01  1.594e-01   0.967  0.33401   
consumption:nthweek6                                                      1.477e-01  1.601e-01   0.922  0.35678   
consumption:nthweek7                                                      1.342e-01  1.604e-01   0.837  0.40309   
consumption:nthweek9                                                             NA         NA      NA       NA   
consumption:nthweek10                                                     2.933e-02  1.454e-01   0.202  0.84026   
consumption:nthweek11                                                    -5.075e-03  1.756e-01  -0.029  0.97696   
consumption:nthweek12                                                            NA         NA      NA       NA   
consumption:nthweek13                                                    -1.054e-01  1.144e-01  -0.921  0.35720   
consumption:nthweek14                                                    -5.002e-02  1.234e-01  -0.405  0.68534   
consumption:nthweek15                                                    -3.588e-02  1.151e-01  -0.312  0.75546   
consumption:nthweek16                                                    -1.647e-01  1.047e-01  -1.572  0.11651   
consumption:nthweek17                                                            NA         NA      NA       NA   
festival1:nthweek3                                                               NA         NA      NA       NA   
festival2:nthweek3                                                               NA         NA      NA       NA   
festival1:nthweek4                                                               NA         NA      NA       NA   
festival2:nthweek4                                                               NA         NA      NA       NA   
festival1:nthweek5                                                               NA         NA      NA       NA   
festival2:nthweek5                                                               NA         NA      NA       NA   
festival1:nthweek6                                                               NA         NA      NA       NA   
festival2:nthweek6                                                               NA         NA      NA       NA   
festival1:nthweek7                                                               NA         NA      NA       NA   
festival2:nthweek7                                                               NA         NA      NA       NA   
festival1:nthweek9                                                               NA         NA      NA       NA   
festival2:nthweek9                                                               NA         NA      NA       NA   
festival1:nthweek10                                                              NA         NA      NA       NA   
